Version 4
SHEET 1 2472 1840
SYMATTR SpiceLine w_init={w_c} R_on={R_on} R_off={R_off}
SYMATTR InstName Xc
SYMBOL VTEAM_knowm 560 1024 R0
WINDOW 39 -479 -520 Bottom 2
SYMATTR SpiceLine w_init={w_w1} R_on={R_on} R_off={R_off}
SYMATTR InstName Xw1
SYMBOL VTEAM_knowm 1024 1024 R0
WINDOW 39 -943 -496 Bottom 2
SYMATTR SpiceLine w_init={w_w2} R_on={R_on} R_off={R_off}
SYMATTR InstName Xw2
SYMBOL VTEAM_knowm 1504 1024 R0
WINDOW 39 -1422 -472 Bottom 2
SYMATTR SpiceLine w_init={w_w3} R_on={R_on} R_off={R_off}
SYMATTR InstName Xw3
SYMBOL VTEAM_knowm 1984 1024 R0
WINDOW 39 -1903 -445 Bottom 2
SYMATTR SpiceLine w_init={w_w4} R_on={R_on} R_off={R_off}
SYMATTR InstName Xw4
SYMBOL voltage -464 1008 R180
WINDOW 3 24 96 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PWL file=cin.csv
SYMATTR InstName V5
SYMBOL voltage -576 1312 R0
WINDOW 3 24 96 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PWL file=cin_sw2.csv
SYMATTR InstName V7
SYMBOL sw -672 1424 R180
SYMATTR InstName S4
SYMATTR Value MYSW
SYMBOL voltage -576 816 R0
WINDOW 3 24 96 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PWL file=cin_sw1.csv
SYMATTR InstName V6
SYMBOL sw -672 928 R180
SYMATTR InstName S3
SYMATTR Value MYSW
SYMBOL VTEAM_knowm -576 1024 R0
WINDOW 39 656 -568 Bottom 2
SYMATTR SpiceLine w_init={w_cin} R_on={R_on} R_off={R_off}
SYMATTR InstName Xcin
TEXT 96 88 Left 2 !.model MYSW SW(Ron=1n Roff=1000meg Vt=.5)
TEXT 96 112 Left 2 !.param R_g=40k
TEXT -192 352 Left 2 !.tran {tstop}
TEXT -200 88 Left 2 !.param w_a=0n
TEXT -200 112 Left 2 !.param w_b=0n
TEXT -200 160 Left 2 !.param w_c=0n
TEXT -200 136 Left 2 !.param w_cin=0n
TEXT -200 184 Left 2 !.param w_w1=0n
TEXT -200 208 Left 2 !.param w_w2=0n
TEXT -200 232 Left 2 !.param w_w3=0n
TEXT -200 256 Left 2 !.param w_w4=0n
TEXT -192 328 Left 2 !.meas sum AVG -V(n001)*I(V1)  -V(n010)*I(V3)  -V(n004)*I(V5)  -V(n005)*I(V8)  -V(n006)*I(V11)  -V(n007)*I(V14)  -V(n008)*I(V17)  -V(n009)*I(V20)
TEXT 96 152 Left 2 !.param R_on=10k
TEXT 96 176 Left 2 !.param R_off=1000k
TEXT 104 216 Left 2 !.param tstop=600us
